City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ribeira grande,21,PT,1597885901,68,38.52,-28.7,68.9,15.59
mataura,93,NZ,1597885901,77,-46.19,168.86,55.99,1.99
chokurdakh,100,RU,1597885790,93,70.63,147.92,36.72,9.73
stornoway,100,GB,1597885797,87,58.21,-6.39,59.0,14.99
vaini,90,TO,1597885903,83,-21.2,-175.2,77.0,10.29
mao,0,ES,1597885904,88,39.89,4.27,75.2,4.7
talara,79,PE,1597885905,85,-4.58,-81.27,61.63,18.66
camacha,40,PT,1597885905,83,33.08,-16.33,73.4,4.7
chippewa falls,20,US,1597885502,47,44.94,-91.39,78.8,13.87
punta arenas,53,CL,1597885881,81,-53.15,-70.92,44.6,24.16
talnakh,100,RU,1597885906,45,69.49,88.4,62.6,8.95
faya,93,SA,1597885907,56,18.39,42.45,71.6,3.29
port elizabeth,0,ZA,1597885907,81,-33.92,25.57,48.2,8.05
ulladulla,20,AU,1597885909,47,-35.35,150.47,57.2,28.86
rikitea,100,PF,1597885788,85,-23.12,-134.97,70.16,21.79
fairbanks,40,US,1597885637,43,64.84,-147.72,73.0,4.7
lompoc,90,US,1597885615,60,34.64,-120.46,71.6,11.41
peniche,13,PT,1597885910,90,39.36,-9.38,73.0,14.0
mabaruma,0,GY,1597885912,88,8.2,-59.78,76.44,2.64
saint george,1,US,1597885897,9,37.1,-113.58,109.0,16.11
mogok,100,MM,1597885913,100,22.92,96.5,65.03,1.19
hobart,40,AU,1597885914,50,-42.88,147.33,54.0,18.34
pevek,100,RU,1597885914,82,69.7,170.31,42.31,6.15
grand gaube,20,MU,1597885914,70,-20.01,57.66,66.99,1.99
atuona,7,PF,1597885796,77,-9.8,-139.03,78.49,16.55
tianpeng,40,CN,1597885915,100,30.99,103.94,71.6,0.85
lhokseumawe,100,ID,1597885916,82,5.18,97.15,79.05,4.45
bondoukou,34,CI,1597885916,95,8.03,-2.8,69.75,6.35
mokhsogollokh,91,RU,1597885916,63,61.47,128.92,55.38,7.23
monteagudo,100,BO,1597885917,61,-19.82,-63.98,55.9,11.32
esperance,75,AU,1597885920,100,-33.87,121.9,48.2,10.29
puro,19,PH,1597885921,74,12.48,123.38,82.6,5.03
jamestown,1,US,1597885795,55,42.1,-79.24,64.4,2.13
new norfolk,0,AU,1597885922,76,-42.78,147.06,53.01,3.0
tuktoyaktuk,75,CA,1597885789,81,69.45,-133.04,53.6,10.29
igarka,100,RU,1597885922,70,67.47,86.58,59.43,4.34
atambua,0,ID,1597885923,41,-9.11,124.89,83.46,0.34
yenagoa,70,NG,1597885924,90,4.92,6.26,74.91,5.44
ponta do sol,20,PT,1597885925,73,32.67,-17.1,73.4,3.27
the valley,20,AI,1597885746,70,18.22,-63.06,84.2,10.29
bluff,100,NZ,1597885788,77,-46.6,168.33,55.99,1.99
busselton,75,AU,1597885927,82,-33.65,115.33,54.0,1.83
qui nhon,100,VN,1597885829,81,13.77,109.23,80.55,7.45
yellowknife,90,CA,1597885927,93,62.46,-114.35,59.0,5.82
carlyle,0,US,1597885927,63,38.61,-89.37,73.0,7.34
mount gambier,75,AU,1597885928,87,-37.83,140.77,50.0,13.87
lakhdenpokhya,0,RU,1597885928,73,61.52,30.2,53.01,3.6
mackay,0,AU,1597885930,47,-21.15,149.2,78.8,5.82
geraldton,23,AU,1597885930,76,-28.77,114.6,55.4,5.82
katsuura,20,JP,1597885640,70,35.13,140.3,91.0,14.99
carnarvon,100,AU,1597885799,51,-24.87,113.63,62.6,10.29
mar del plata,89,AR,1597885760,73,-38.0,-57.56,42.01,5.99
lewistown,1,US,1597885932,43,40.6,-77.57,71.6,5.23
kapaa,20,US,1597885800,66,22.08,-159.32,84.99,12.75
saskylakh,100,RU,1597885932,63,71.92,114.08,44.92,4.56
hamilton,1,US,1597885872,56,39.18,-84.53,73.0,4.7
bredasdorp,100,ZA,1597885933,76,-34.53,20.04,50.0,1.12
hami,100,CN,1597885933,25,42.8,93.45,82.15,8.77
paso de carrasco,75,UY,1597885935,52,-34.86,-56.05,46.4,16.11
ust-maya,47,RU,1597885935,41,60.42,134.53,63.61,5.41
hermanus,100,ZA,1597885935,94,-34.42,19.23,44.01,10.33
ushuaia,90,AR,1597885868,93,-54.8,-68.3,39.2,29.97
trairi,4,BR,1597885822,81,-3.28,-39.27,75.29,6.64
hithadhoo,39,MV,1597885636,66,-0.6,73.08,83.19,1.9
kano,40,NG,1597885937,94,12.0,8.52,69.8,5.82
san giovanni in fiore,0,IT,1597885937,73,39.26,16.7,73.4,3.36
cape town,75,ZA,1597885938,87,-33.93,18.42,54.0,8.05
kruisfontein,9,ZA,1597885844,69,-34.0,24.73,45.79,7.78
rakoshyno,100,UA,1597885939,90,48.47,22.6,60.01,4.74
namatanai,59,PG,1597885939,65,-3.67,152.43,84.74,5.68
avarua,73,CK,1597885939,78,-21.21,-159.78,75.2,24.16
severo-kurilsk,100,RU,1597885940,92,50.68,156.12,53.42,5.84
poum,0,NC,1597885941,71,-20.23,164.02,73.2,13.04
santiago del estero,0,AR,1597885712,44,-27.8,-64.26,48.96,9.06
kansk,21,RU,1597885941,81,56.2,95.72,60.37,7.99
butaritari,3,KI,1597885945,77,3.07,172.79,83.35,10.36
khatanga,4,RU,1597885945,58,71.97,102.5,54.16,10.45
baykit,100,RU,1597885946,85,61.67,96.37,55.65,3.02
avera,1,US,1597885946,100,33.19,-82.53,78.8,5.93
port hardy,90,CA,1597885946,88,50.7,-127.42,62.6,18.34
jabonga,90,PH,1597885947,66,9.34,125.52,83.75,3.58
vardo,100,NO,1597885690,82,70.37,31.11,53.67,8.37
trofors,96,NO,1597885947,93,65.53,13.41,51.8,5.82
great falls,1,US,1597885948,27,47.5,-111.3,86.0,4.7
gallup,1,US,1597885948,13,35.53,-108.74,89.6,5.82
kodiak,0,US,1597885949,76,57.79,-152.41,57.13,6.85
goderich,0,CA,1597885820,75,43.75,-81.72,63.0,3.02
longyearbyen,75,SJ,1597885949,70,78.22,15.64,42.8,16.11
bengkulu,100,ID,1597885950,78,-3.8,102.27,79.16,3.85
kalispell,1,US,1597885729,29,48.2,-114.31,88.0,12.75
lata,36,PT,1597885804,88,40.16,-8.33,68.0,4.0
doka,79,SD,1597885951,93,13.52,35.77,70.66,10.98
mahibadhoo,100,MV,1597885800,64,3.78,72.97,82.78,5.57
san luis,0,AR,1597885953,61,-33.3,-66.34,35.26,7.23
chuy,7,UY,1597885953,79,-33.7,-53.46,41.97,9.84
barrow,90,US,1597885954,86,71.29,-156.79,41.0,11.41
belmonte,75,BR,1597885954,83,-15.86,-38.88,73.4,2.24
vanimo,0,PG,1597885955,59,-2.67,141.3,86.07,6.78
hirara,75,JP,1597885955,83,24.8,125.28,86.0,10.29
albany,9,US,1597885854,45,42.6,-73.97,69.01,3.0
san jeronimo,100,PE,1597885956,60,-11.95,-75.28,54.1,5.3
la ronge,75,CA,1597885956,69,55.1,-105.28,75.2,5.82
upernavik,27,GL,1597885956,74,72.79,-56.15,48.78,3.58
te anau,100,NZ,1597885957,79,-45.42,167.72,50.07,1.59
cidreira,51,BR,1597885957,73,-30.18,-50.21,52.29,12.28
okoneshnikovo,17,RU,1597885958,86,54.84,75.08,48.74,10.63
valley,1,US,1597885959,32,45.13,-116.13,84.0,3.36
kolobrzeg,91,PL,1597885935,74,54.18,15.58,62.01,5.28
vao,0,NC,1597885959,80,-22.67,167.48,71.33,21.09
castro,100,BR,1597885857,96,-24.79,-50.01,52.03,2.64
mankono,100,CI,1597885960,97,8.06,-6.19,70.38,6.6
sao filipe,16,CV,1597885961,80,14.9,-24.5,77.0,13.06
lavrentiya,87,RU,1597885962,69,65.58,-171.0,54.84,8.84
cherskiy,49,RU,1597885789,61,68.75,161.3,46.15,8.43
guira de melena,75,CU,1597885963,100,22.79,-82.51,78.8,4.7
bethel,75,US,1597885964,77,41.37,-73.41,68.0,4.7
stabat,40,ID,1597885964,94,3.76,98.45,77.0,2.24
birjand,0,IR,1597885965,20,32.87,59.22,64.4,9.17
alta floresta,0,BR,1597885965,25,-9.88,-56.09,78.58,0.49
port alfred,0,ZA,1597885966,72,-33.59,26.89,50.49,9.08
hilo,90,US,1597885966,65,19.73,-155.09,82.4,10.29
udachnyy,0,RU,1597885967,81,66.42,112.4,44.6,6.71
bac lieu,100,VN,1597885668,81,9.29,105.72,82.27,7.47
ancud,3,CL,1597885967,86,-41.87,-73.82,43.0,8.05
harper,100,LR,1597885968,85,4.38,-7.72,75.36,11.34
neyshabur,0,IR,1597885968,31,36.21,58.8,65.25,1.19
dwarka,89,IN,1597885807,84,22.24,68.97,82.71,18.19
otavi,0,NA,1597885969,40,-19.65,17.33,44.94,10.6
sinnamary,13,GF,1597885970,83,5.38,-52.95,79.59,11.01
voh,0,NC,1597885970,44,-20.97,164.7,82.02,5.39
savalou,98,BJ,1597885970,85,7.93,1.98,73.08,5.93
puerto ayora,89,EC,1597885971,93,-0.74,-90.35,66.99,8.01
ambulu,17,ID,1597885971,73,-8.35,113.61,79.09,2.93
kaitangata,9,NZ,1597885971,81,-46.28,169.85,51.01,3.0
seminole,71,US,1597885972,84,28.71,-81.21,82.99,1.99
arenzano,40,IT,1597885972,78,44.41,8.68,75.2,5.82
santa maria,83,BR,1597885817,66,-29.68,-53.81,51.8,4.7
kuching,20,MY,1597885973,94,1.55,110.33,77.0,2.24
kargil,77,IN,1597885977,53,34.57,76.1,54.14,4.14
pokhara,100,NP,1597885977,86,28.23,83.98,71.38,2.62
leningradskiy,86,RU,1597885977,47,69.38,178.42,56.95,6.58
deputatskiy,99,RU,1597885839,76,69.3,139.9,38.43,8.43
gizo,85,SB,1597885978,68,-8.1,156.84,84.06,0.85
kangaatsiaq,0,GL,1597885688,78,68.31,-53.46,47.52,14.25
east london,0,ZA,1597885791,54,-33.02,27.91,51.98,5.46
montepuez,95,MZ,1597885825,95,-13.13,39.0,65.68,4.29
san patricio,75,MX,1597885980,74,19.22,-104.7,86.0,11.41
tuatapere,100,NZ,1597885981,77,-46.13,167.68,55.99,1.99
iqaluit,90,CA,1597885981,93,63.75,-68.51,44.6,16.11
scarborough,100,GB,1597885981,95,54.28,-0.4,66.0,1.99
hoquiam,1,US,1597885982,82,46.98,-123.89,66.99,6.93
nador,93,MA,1597885700,83,35.17,-2.93,75.2,1.66
sakaiminato,20,JP,1597885831,79,35.55,133.23,87.8,4.7
hinckley,100,GB,1597885983,96,52.54,-1.38,66.99,18.23
dorfen,38,DE,1597885984,93,48.27,12.15,57.99,1.12
sal rei,75,CV,1597885984,78,16.18,-22.92,77.0,12.75
caravelas,2,BR,1597885984,86,-17.71,-39.25,72.1,7.49
kondopoga,0,RU,1597885985,93,62.21,34.26,48.2,4.47
springbok,0,ZA,1597885985,57,-29.66,17.89,40.53,4.12
sines,10,PT,1597885985,91,37.96,-8.87,66.99,5.99
marienburg,0,PL,1597885986,100,54.04,19.03,60.01,7.2
qaanaaq,100,GL,1597885986,91,77.48,-69.36,43.92,1.61
monte azul,0,BR,1597885987,63,-15.15,-42.87,69.75,7.34
kaset sombun,100,TH,1597885988,90,16.28,101.95,74.5,3.31
abalak,99,RU,1597885988,99,58.13,68.59,49.3,3.22
tyup,0,KG,1597885988,53,42.73,78.36,55.47,3.22
victoria,68,HK,1597885828,79,22.29,114.16,84.99,8.99
ambon,40,ID,1597885989,70,-3.7,128.18,84.2,3.36
cayenne,75,GF,1597885989,100,4.93,-52.33,77.0,10.76
mahon,0,ES,1597885990,88,39.89,4.27,75.2,4.7
tabat,5,ID,1597885990,63,-2.63,115.23,83.66,0.38
gat,0,IL,1597885990,40,31.61,34.76,73.99,1.28
aswan,0,EG,1597885991,22,24.09,32.91,84.49,7.43
bestobe,0,KZ,1597885991,57,52.5,73.1,54.03,18.72
urengoy,17,RU,1597885991,90,65.97,78.37,56.97,7.99
chernyshevskiy,0,RU,1597885992,63,63.01,112.47,57.2,8.59
umm lajj,17,SA,1597885992,66,25.02,37.27,85.91,10.58
comodoro rivadavia,85,AR,1597885992,54,-45.87,-67.5,51.8,16.11
georgetown,20,MY,1597885993,88,5.41,100.34,80.6,3.4
omboue,100,GA,1597885994,86,-1.57,9.26,73.04,9.13
port hedland,0,AU,1597885994,16,-20.32,118.57,77.0,19.46
birobidzhan,0,RU,1597885995,55,48.8,132.95,66.54,8.3
merritt island,1,US,1597885995,74,28.54,-80.67,80.6,8.05
mwene-ditu,0,CD,1597885996,67,-7.0,23.45,67.53,1.5
soe,0,ID,1597885996,40,-9.86,124.28,78.24,4.7
san angelo,9,US,1597885997,27,31.46,-100.44,93.99,5.01
moroni,32,KM,1597885997,70,-11.7,43.26,74.34,2.1
port macquarie,0,AU,1597885998,39,-31.43,152.92,66.99,18.34
koslan,100,RU,1597885998,94,63.46,48.9,49.46,9.71
les cayes,67,HT,1597885999,80,18.2,-73.75,81.39,6.85
cabo san lucas,100,MX,1597885819,93,22.89,-109.91,77.0,17.0
dikson,0,RU,1597885789,71,73.51,80.55,48.63,16.42
ulcinj,3,ME,1597886000,72,41.93,19.22,66.2,6.93
ntchisi,92,MW,1597886001,65,-13.53,33.91,60.3,4.79
mineiros,0,BR,1597886002,29,-17.57,-52.55,74.61,0.94
basudebpur,100,IN,1597886003,96,21.14,86.74,78.12,6.42
shache,100,CN,1597886003,33,38.42,77.24,74.23,4.21
tiksi,100,RU,1597886004,88,71.69,128.87,40.08,6.6
vrangel,100,RU,1597886004,86,42.73,133.08,62.17,10.0
lorengau,52,PG,1597886005,65,-2.02,147.27,86.2,8.28
hastings,100,GB,1597886005,99,50.86,0.57,66.99,8.99
vostok,100,RU,1597886005,57,46.49,135.88,59.29,6.31
san francisco,40,US,1597885730,43,37.77,-122.42,81.0,24.16
souillac,75,MU,1597886006,82,-20.52,57.52,68.0,8.05
arraial do cabo,0,BR,1597885788,88,-22.97,-42.03,72.07,16.44
tineo,75,ES,1597886007,93,43.34,-6.41,68.0,10.29
humaita,57,BR,1597886007,38,-7.51,-63.02,88.79,1.45
clyde river,75,CA,1597886007,87,70.47,-68.59,48.2,12.75
gravdal,100,NO,1597885793,76,68.12,13.5,49.08,8.01
kalmunai,96,LK,1597886008,80,7.42,81.82,78.04,7.0
waipawa,85,NZ,1597886008,77,-41.41,175.52,59.0,18.34
puerto escondido,90,MX,1597886009,65,15.85,-97.07,80.6,5.82
hovd,100,MN,1597885975,38,48.01,91.64,64.83,1.99
labuhan,100,ID,1597886009,72,-6.88,112.21,80.65,6.58
mehamn,81,NO,1597885820,89,71.04,27.85,50.25,15.23
naze,20,JP,1597885795,74,28.37,129.48,87.8,6.93
maunabo,49,PR,1597886011,92,18.01,-65.9,82.99,10.54
sysert,90,RU,1597886011,100,56.5,60.82,50.0,17.9
salalah,90,OM,1597886012,100,17.02,54.09,77.0,6.93
tigil,100,RU,1597886012,93,57.8,158.67,53.58,12.66
nushki,68,PK,1597886012,21,29.55,66.02,69.51,0.38
kyshtovka,11,RU,1597886012,95,56.55,76.63,48.67,10.16
saint-philippe,90,RE,1597886013,68,-21.36,55.77,68.0,3.36
keti bandar,91,PK,1597886013,80,24.14,67.45,84.34,16.96
norman wells,40,CA,1597886013,45,65.28,-126.83,66.2,8.05
ust-nera,99,RU,1597886014,67,64.57,143.2,46.87,7.76
show low,1,US,1597885825,23,34.25,-110.03,84.2,12.75
wyndham,1,US,1597886015,88,37.7,-77.61,75.99,5.12
westport,0,US,1597886017,98,41.14,-73.36,66.99,3.96
kasama,80,ZM,1597886017,57,-10.21,31.18,55.58,4.72
monte carmelo,0,BR,1597886017,49,-18.72,-47.5,70.52,4.56
ampanihy,78,MG,1597886018,86,-24.7,44.75,64.49,2.8
nuevo imperial,58,PE,1597886019,79,-13.08,-76.32,59.54,2.64
urumqi,83,CN,1597885808,49,43.8,87.6,69.8,4.47
dalvik,0,IS,1597886019,81,65.97,-18.53,44.6,1.12
calama,0,CL,1597886020,15,-22.47,-68.93,50.0,14.99
buala,61,SB,1597886020,66,-8.14,159.59,86.2,2.59
sorong,100,ID,1597886021,85,-0.88,131.25,79.61,11.36
korla,23,CN,1597886022,31,41.76,86.15,77.0,13.29
galle,100,LK,1597886022,82,6.04,80.22,80.58,9.98
baker city,1,US,1597886022,37,44.77,-117.83,84.2,4.7
emba,65,KZ,1597886023,53,48.83,58.14,60.06,6.69
richards bay,23,ZA,1597886023,74,-28.78,32.04,56.89,6.2
olga,100,RU,1597886024,90,43.74,135.29,59.81,3.6
adrar,97,MR,1597886024,28,20.5,-10.07,95.83,13.71
fruitvale,40,US,1597886024,9,39.08,-108.5,96.8,12.75
pouembout,0,NC,1597886025,46,-21.13,164.9,80.58,4.99
hobyo,92,SO,1597885800,82,5.35,48.53,76.93,17.2
yulara,0,AU,1597886026,38,-25.24,130.99,59.0,6.93
opuwo,0,NA,1597886027,35,-18.06,13.84,53.1,8.84
sitka,90,US,1597886027,68,57.05,-135.33,64.4,5.82
faanui,2,PF,1597886027,77,-16.48,-151.75,78.57,20.83
coquimbo,0,CL,1597886024,87,-29.95,-71.34,51.8,4.7
thompson,75,CA,1597886028,60,55.74,-97.86,69.8,3.36
la palma,1,US,1597885822,36,33.85,-118.05,93.0,8.05
yongan,1,CN,1597886029,62,39.7,113.69,67.73,4.14
taperoa,76,BR,1597886029,74,-7.21,-36.83,67.73,13.69
los llanos de aridane,0,ES,1597886030,83,28.66,-17.92,71.6,8.05
zhangjiakou,0,CN,1597886030,70,40.81,114.88,67.93,5.82
nikolskoye,0,RU,1597886030,93,59.7,30.79,54.0,4.47
dobryanka,75,RU,1597886032,100,58.46,56.42,51.8,15.66
grand-lahou,23,CI,1597886032,91,5.14,-5.02,73.81,8.86
la macarena,100,CO,1597886032,89,2.18,-73.78,76.23,2.89
klyuchi,0,RU,1597886033,60,52.27,79.17,58.23,11.07
mouzouras,0,GR,1597886033,83,35.53,24.15,75.2,6.93
ilhabela,100,BR,1597886033,81,-23.78,-45.36,67.59,7.83
saldanha,85,ZA,1597886034,87,-33.01,17.94,42.8,1.12
berezna,35,UA,1597886034,79,51.57,31.78,64.17,7.38
aberdeen,90,GB,1597886014,93,57.14,-2.1,62.01,13.87
inzer,100,RU,1597886035,91,54.22,57.56,46.47,5.75
isangel,20,VU,1597886035,69,-19.55,169.27,78.8,5.82
verkh-suetka,31,RU,1597886036,73,53.3,80.05,56.39,11.65
nanchong,56,CN,1597886036,74,30.8,106.08,74.7,3.74
cooma,75,AU,1597886036,58,-36.23,149.13,46.4,21.92
tumut,100,AU,1597886037,90,-35.3,148.22,43.54,9.4
balkanabat,1,TM,1597886037,19,39.51,54.37,82.45,11.92
setermoen,100,NO,1597886038,93,68.86,18.35,46.99,14.99
sao felix do xingu,37,BR,1597886038,43,-6.64,-51.99,81.21,2.06
sartell,1,US,1597886038,69,45.62,-94.21,77.0,6.93
madimba,68,TZ,1597886039,87,-10.4,40.33,72.01,2.98
alofi,75,NU,1597886040,79,-19.06,-169.92,84.2,12.75
